name,age,job_title,id,phone,bank_account,hours_worked,hour_rate
Mohamed Khaled,40,Software Engineer,0000001001,555-1234,1234567890,160,30
Fatima Ahmed,30,Marketing Specialist,0000001002,555-5678,2345678901,160,23
Ali Hassan,35,Project Manager,0000001003,555-9876,3456789012,160,22
Layla Abadi,28,Data Analyst,0000001004,555-5432,4567890123,160,30
Omar Saleh,42,HR Manager,0000001005,555-7890,5678901234,160,20
Amina Sharif,22,Intern,0000001006,555-4321,6789012345,160,10
Karim Mahdi,38,Senior Sales Representative,0000001007,555-2345,7890123456,160,30
Yasmin Salah,31,Accountant,0000001008,555-8765,8901234567,160,20
Ali Ahmed,29,Graphic Designer,0000001009,555-1111,9012345678,160,25
Sara Mansour,33,Finance Manager,0000001010,555-2222,1234567890,160,30
Hassan Khalil,27,Product Manager,0000001011,555-3333,2345678901,160,30
Amira Farouk,24,Customer Support Specialist,0000001012,555-4444,3456789012,160,20
Ahmed Mahmoud,36,Sales Manager,0000001013,555-5555,4567890123,160,30
Rana Said,26,Software Developer,0000001014,555-6666,5678901234,160,30
Khaled El-Masry,40,Operations Director,0000001015,555-7777,6789012345,160,35
Nour Ibrahim,23,Marketing Coordinator,0000001016,555-8888,7890123456,160,20